timestamp,co2_outside
2019-05-30 00:00:00+00:00,10.9885
2019-05-31 00:00:00+00:00,10.9885
2019-06-01 00:00:00+00:00,10.9885
2019-06-02 00:00:00+00:00,10.9885
2019-06-03 00:00:00+00:00,10.9885
2019-06-04 00:00:00+00:00,10.9885
2019-06-05 00:00:00+00:00,10.9885
2019-06-06 00:00:00+00:00,10.9885
2019-06-07 00:00:00+00:00,10.9885
2019-06-08 00:00:00+00:00,10.9885
2019-06-09 00:00:00+00:00,10.9885
2019-06-10 00:00:00+00:00,10.9885
2019-06-11 00:00:00+00:00,10.9885
2019-06-12 00:00:00+00:00,10.9885
2019-06-13 00:00:00+00:00,10.9885
2019-06-14 00:00:00+00:00,10.9885
2019-06-15 00:00:00+00:00,10.9885
2019-06-16 00:00:00+00:00,10.9885
2019-06-17 00:00:00+00:00,10.9885
2019-06-18 00:00:00+00:00,10.9885
2019-06-19 00:00:00+00:00,10.9885
2019-06-20 00:00:00+00:00,10.9885
2019-06-21 00:00:00+00:00,10.9885
2019-06-22 00:00:00+00:00,10.9885
2019-06-23 00:00:00+00:00,10.9885
2019-06-24 00:00:00+00:00,10.9885
2019-06-25 00:00:00+00:00,10.9885
2019-06-26 00:00:00+00:00,10.9885
2019-06-27 00:00:00+00:00,10.9885
2019-06-28 00:00:00+00:00,10.9885
2019-06-29 00:00:00+00:00,10.9885
2019-06-30 00:00:00+00:00,10.9885
2019-07-01 00:00:00+00:00,10.9885
2019-07-02 00:00:00+00:00,10.9885
2019-07-03 00:00:00+00:00,10.9885
2019-07-04 00:00:00+00:00,10.9885
2019-07-05 00:00:00+00:00,10.9885
2019-07-06 00:00:00+00:00,10.9885
2019-07-07 00:00:00+00:00,10.9885
2019-07-08 00:00:00+00:00,10.9885
2019-07-09 00:00:00+00:00,10.9885
2019-07-10 00:00:00+00:00,10.9885
2019-07-11 00:00:00+00:00,10.9885
2019-07-12 00:00:00+00:00,10.9885
2019-07-13 00:00:00+00:00,10.9885
2019-07-14 00:00:00+00:00,10.9885
2019-07-15 00:00:00+00:00,10.9885
2019-07-16 00:00:00+00:00,10.9885
2019-07-17 00:00:00+00:00,10.9885
2019-07-18 00:00:00+00:00,10.9885
2019-07-19 00:00:00+00:00,10.9885
2019-07-20 00:00:00+00:00,10.9885
2019-07-21 00:00:00+00:00,10.9885
2019-07-22 00:00:00+00:00,10.9885
2019-07-23 00:00:00+00:00,10.9885
2019-07-24 00:00:00+00:00,10.9885
2019-07-25 00:00:00+00:00,10.9885
2019-07-26 00:00:00+00:00,10.9885
2019-07-27 00:00:00+00:00,10.9885
2019-07-28 00:00:00+00:00,10.9885
2019-07-29 00:00:00+00:00,10.9885
2019-07-30 00:00:00+00:00,10.9885
2019-07-31 00:00:00+00:00,10.9885
2019-08-01 00:00:00+00:00,10.9885
2019-08-02 00:00:00+00:00,10.9885
2019-08-03 00:00:00+00:00,10.9885
2019-08-04 00:00:00+00:00,10.9885
2019-08-05 00:00:00+00:00,10.9885
2019-08-06 00:00:00+00:00,10.9885
2019-08-07 00:00:00+00:00,10.9885
2019-08-08 00:00:00+00:00,10.9885
2019-08-09 00:00:00+00:00,10.9885
2019-08-10 00:00:00+00:00,10.9885
2019-08-11 00:00:00+00:00,10.9885
2019-08-12 00:00:00+00:00,10.9885
2019-08-13 00:00:00+00:00,10.9885
2019-08-14 00:00:00+00:00,10.9885
2019-08-15 00:00:00+00:00,10.9885
2019-08-16 00:00:00+00:00,10.9885
2019-08-17 00:00:00+00:00,10.9885
2019-08-18 00:00:00+00:00,10.9885
2019-08-19 00:00:00+00:00,10.9885
2019-08-20 00:00:00+00:00,10.9885
2019-08-21 00:00:00+00:00,10.9885
2019-08-22 00:00:00+00:00,10.9885
2019-08-23 00:00:00+00:00,10.9885
2019-08-24 00:00:00+00:00,10.9885
2019-08-25 00:00:00+00:00,10.9885
2019-08-26 00:00:00+00:00,10.9885
2019-08-27 00:00:00+00:00,10.9885
2019-08-28 00:00:00+00:00,10.9885
2019-08-29 00:00:00+00:00,10.9885
2019-08-30 00:00:00+00:00,10.9885
2019-08-31 00:00:00+00:00,10.9885
2019-09-01 00:00:00+00:00,10.9885
2019-09-02 00:00:00+00:00,10.9885
2019-09-03 00:00:00+00:00,10.9885
2019-09-04 00:00:00+00:00,10.9885
2019-09-05 00:00:00+00:00,10.9885
2019-09-06 00:00:00+00:00,10.9885
2019-09-07 00:00:00+00:00,10.9885
2019-09-08 00:00:00+00:00,10.9885
2019-09-09 00:00:00+00:00,10.9885
2019-09-10 00:00:00+00:00,10.9885
2019-09-11 00:00:00+00:00,10.9885
2019-09-12 00:00:00+00:00,10.9885
2019-09-13 00:00:00+00:00,10.9885
2019-09-14 00:00:00+00:00,10.9885
2019-09-15 00:00:00+00:00,10.9885
2019-09-16 00:00:00+00:00,10.9885
2019-09-17 00:00:00+00:00,10.9885
2019-09-18 00:00:00+00:00,10.9885
2019-09-19 00:00:00+00:00,10.9885
2019-09-20 00:00:00+00:00,10.9885
2019-09-21 00:00:00+00:00,10.9885
2019-09-22 00:00:00+00:00,10.9885
2019-09-23 00:00:00+00:00,10.9885
2019-09-24 00:00:00+00:00,10.9885
2019-09-25 00:00:00+00:00,10.9885
2019-09-26 00:00:00+00:00,10.9885
2019-09-27 00:00:00+00:00,10.9885
2019-09-28 00:00:00+00:00,10.9885
2019-09-29 00:00:00+00:00,10.9885
2019-09-30 00:00:00+00:00,10.9885
2019-10-01 00:00:00+00:00,10.9885
2019-10-02 00:00:00+00:00,10.9885
2019-10-03 00:00:00+00:00,10.9885
2019-10-04 00:00:00+00:00,10.9885
2019-10-05 00:00:00+00:00,10.9885
2019-10-06 00:00:00+00:00,10.9885
2019-10-07 00:00:00+00:00,10.9885
2019-10-08 00:00:00+00:00,10.9885
2019-10-09 00:00:00+00:00,10.9885
2019-10-10 00:00:00+00:00,10.9885
2019-10-11 00:00:00+00:00,10.9885
2019-10-12 00:00:00+00:00,10.9885
2019-10-13 00:00:00+00:00,10.9885
2019-10-14 00:00:00+00:00,10.9885
2019-10-15 00:00:00+00:00,10.9885
2019-10-16 00:00:00+00:00,10.9885
2019-10-17 00:00:00+00:00,10.9885
2019-10-18 00:00:00+00:00,10.9885
2019-10-19 00:00:00+00:00,10.9885
2019-10-20 00:00:00+00:00,10.9885
2019-10-21 00:00:00+00:00,10.9885
2019-10-22 00:00:00+00:00,10.9885
2019-10-23 00:00:00+00:00,10.9885
2019-10-24 00:00:00+00:00,10.9885
2019-10-25 00:00:00+00:00,10.9885
2019-10-26 00:00:00+00:00,10.9885
2019-10-27 00:00:00+00:00,10.9885
2019-10-28 00:00:00+00:00,10.9885
2019-10-29 00:00:00+00:00,10.9885
2019-10-30 00:00:00+00:00,10.9885
2019-10-31 00:00:00+00:00,10.9885
2019-11-01 00:00:00+00:00,10.9885
2019-11-02 00:00:00+00:00,10.9885
2019-11-03 00:00:00+00:00,10.9885
2019-11-04 00:00:00+00:00,10.9885
2019-11-05 00:00:00+00:00,10.9885
2019-11-06 00:00:00+00:00,10.9885
2019-11-07 00:00:00+00:00,10.9885
2019-11-08 00:00:00+00:00,10.9885
2019-11-09 00:00:00+00:00,10.9885
2019-11-10 00:00:00+00:00,10.9885
2019-11-11 00:00:00+00:00,10.9885
2019-11-12 00:00:00+00:00,10.9885
2019-11-13 00:00:00+00:00,10.9885
2019-11-14 00:00:00+00:00,10.9885
2019-11-15 00:00:00+00:00,10.9885
2019-11-16 00:00:00+00:00,10.9885
2019-11-17 00:00:00+00:00,10.9885
2019-11-18 00:00:00+00:00,10.9885
2019-11-19 00:00:00+00:00,10.9885
2019-11-20 00:00:00+00:00,10.9885
2019-11-21 00:00:00+00:00,10.9885
2019-11-22 00:00:00+00:00,10.9885
2019-11-23 00:00:00+00:00,10.9885
2019-11-24 00:00:00+00:00,10.9885
2019-11-25 00:00:00+00:00,10.9885
2019-11-26 00:00:00+00:00,10.9885
2019-11-27 00:00:00+00:00,10.9885
2019-11-28 00:00:00+00:00,10.9885
2019-11-29 00:00:00+00:00,10.9885
2019-11-30 00:00:00+00:00,10.9885
2019-12-01 00:00:00+00:00,11.36328947368421
2019-12-02 00:00:00+00:00,12.614791666666667
2019-12-03 00:00:00+00:00,21.5984375
2019-12-04 00:00:00+00:00,11.225
2019-12-05 00:00:00+00:00,12.271875
2019-12-06 00:00:00+00:00,12.199479166666668
2019-12-07 00:00:00+00:00,12.867916666666666
2019-12-08 00:00:00+00:00,11.574270833333335
2019-12-09 00:00:00+00:00,10.9984375
2019-12-10 00:00:00+00:00,11.288020833333334
2019-12-11 00:00:00+00:00,15.108020833333333
2019-12-12 00:00:00+00:00,11.811666666666667
2019-12-13 00:00:00+00:00,10.99
2019-12-14 00:00:00+00:00,12.147395833333334
2019-12-15 00:00:00+00:00,14.539895833333333
2019-12-16 00:00:00+00:00,11.439583333333333
2019-12-17 00:00:00+00:00,11.066562500000002
2019-12-18 00:00:00+00:00,11.6575
2019-12-19 00:00:00+00:00,13.817083333333334
2019-12-20 00:00:00+00:00,10.950000000000001
2019-12-21 00:00:00+00:00,10.833958333333333
2019-12-22 00:00:00+00:00,10.9603125
2019-12-23 00:00:00+00:00,10.962291666666667
2019-12-24 00:00:00+00:00,12.582812500000001
2019-12-25 00:00:00+00:00,11.155625
2019-12-26 00:00:00+00:00,11.028541666666667
2019-12-27 00:00:00+00:00,11.027500000000002
2019-12-28 00:00:00+00:00,11.054583333333333
2019-12-29 00:00:00+00:00,11.216979166666667
2019-12-30 00:00:00+00:00,12.186979166666667
2019-12-31 00:00:00+00:00,11.693529411764706
2020-01-01 00:00:00+00:00,14.15
2020-01-02 00:00:00+00:00,11.826666666666668
2020-01-03 00:00:00+00:00,11.0303125
2020-01-04 00:00:00+00:00,11.079375
2020-01-05 00:00:00+00:00,17.393541666666668
2020-01-06 00:00:00+00:00,11.992395833333333
2020-01-07 00:00:00+00:00,11.283645833333333
2020-01-08 00:00:00+00:00,14.596145833333333
2020-01-09 00:00:00+00:00,13.4159375
2020-01-10 00:00:00+00:00,11.050937500000002
2020-01-11 00:00:00+00:00,12.819062500000001
2020-01-12 00:00:00+00:00,39.72322916666666
2020-01-13 00:00:00+00:00,12.9990625
2020-01-14 00:00:00+00:00,11.026770833333332
2020-01-15 00:00:00+00:00,12.2171875
2020-01-16 00:00:00+00:00,15.773645833333333
2020-01-17 00:00:00+00:00,26.290833333333335
2020-01-18 00:00:00+00:00,13.939583333333333
2020-01-19 00:00:00+00:00,12.960833333333333
2020-01-20 00:00:00+00:00,32.30041666666667
2020-01-21 00:00:00+00:00,17.606041666666666
2020-01-22 00:00:00+00:00,65.3315625
2020-01-23 00:00:00+00:00,151.5209375
2020-01-24 00:00:00+00:00,111.63822916666668
2020-01-25 00:00:00+00:00,74.37
2020-01-26 00:00:00+00:00,86.02291666666667
2020-01-27 00:00:00+00:00,118.48260416666666
2020-01-28 00:00:00+00:00,161.829375
2020-01-29 00:00:00+00:00,196.26802083333334
2020-01-30 00:00:00+00:00,198.08395833333336
2020-01-31 00:00:00+00:00,143.3559375
2020-02-01 00:00:00+00:00,100.31041666666665
2020-02-02 00:00:00+00:00,141.9896875
2020-02-03 00:00:00+00:00,156.08010416666667
2020-02-04 00:00:00+00:00,150.59197916666668
2020-02-05 00:00:00+00:00,176.02052083333334
2020-02-06 00:00:00+00:00,183.51041666666666
2020-02-07 00:00:00+00:00,145.09083333333334
2020-02-08 00:00:00+00:00,187.6364583333333
2020-02-09 00:00:00+00:00,189.423125
2020-02-10 00:00:00+00:00,189.51375
2020-02-11 00:00:00+00:00,157.17656250000002
2020-02-12 00:00:00+00:00,175.05072916666666
2020-02-13 00:00:00+00:00,189.98614583333332
2020-02-14 00:00:00+00:00,189.418125
2020-02-15 00:00:00+00:00,197.58947916666668
2020-02-16 00:00:00+00:00,189.9461458333333
2020-02-17 00:00:00+00:00,181.32322916666666
2020-02-18 00:00:00+00:00,191.92239583333333
2020-02-19 00:00:00+00:00,189.27822916666665
2020-02-20 00:00:00+00:00,205.1875
2020-02-21 00:00:00+00:00,137.25854166666667
2020-02-22 00:00:00+00:00,19.678854166666667
2020-02-23 00:00:00+00:00,19.942708333333332
2020-02-24 00:00:00+00:00,19.646666666666665
2020-02-25 00:00:00+00:00,21.163020833333334
2020-02-26 00:00:00+00:00,26.620833333333334
2020-02-27 00:00:00+00:00,30.977395833333333
2020-02-28 00:00:00+00:00,29.903125
2020-02-29 00:00:00+00:00,29.78708333333333
2020-03-01 00:00:00+00:00,28.459374999999998
2020-03-02 00:00:00+00:00,19.107604166666665
2020-03-03 00:00:00+00:00,22.329895833333335
2020-03-04 00:00:00+00:00,35.52697916666667
2020-03-05 00:00:00+00:00,30.66270833333333
2020-03-06 00:00:00+00:00,24.739687500000002
2020-03-07 00:00:00+00:00,38.773854166666666
2020-03-08 00:00:00+00:00,28.821145833333333
2020-03-09 00:00:00+00:00,22.586875000000003
2020-03-10 00:00:00+00:00,24.28333333333333
2020-03-11 00:00:00+00:00,34.76916666666667
2020-03-12 00:00:00+00:00,22.004479166666666
2020-03-13 00:00:00+00:00,31.665104166666666
2020-03-14 00:00:00+00:00,54.61041666666667
2020-03-15 00:00:00+00:00,43.13666666666666
2020-03-16 00:00:00+00:00,35.61666666666667
2020-03-17 00:00:00+00:00,26.753854166666667
2020-03-18 00:00:00+00:00,29.368750000000002
2020-03-19 00:00:00+00:00,28.578437500000003
2020-03-20 00:00:00+00:00,21.824270833333333
2020-03-21 00:00:00+00:00,55.00302083333333
2020-03-22 00:00:00+00:00,41.564479166666665
2020-03-23 00:00:00+00:00,30.215729166666666
2020-03-24 00:00:00+00:00,37.349375
2020-03-25 00:00:00+00:00,30.697708333333335
2020-03-26 00:00:00+00:00,30.78322916666667
2020-03-27 00:00:00+00:00,37.04125
2020-03-28 00:00:00+00:00,35.413125
2020-03-29 00:00:00+00:00,37.134479166666665
2020-03-30 00:00:00+00:00,26.478125000000002
2020-03-31 00:00:00+00:00,33.673125
2020-04-01 00:00:00+00:00,48.70708333333334
2020-04-02 00:00:00+00:00,52.42739583333333
2020-04-03 00:00:00+00:00,53.22593749999999
2020-04-04 00:00:00+00:00,50.23645833333333
2020-04-05 00:00:00+00:00,24.000937500000003
2020-04-06 00:00:00+00:00,41.25479166666667
2020-04-07 00:00:00+00:00,44.587604166666665
2020-04-08 00:00:00+00:00,38.835
2020-04-09 00:00:00+00:00,45.4571875
2020-04-10 00:00:00+00:00,71.49187500000001
2020-04-11 00:00:00+00:00,71.486875
2020-04-12 00:00:00+00:00,40.18739583333333
2020-04-13 00:00:00+00:00,41.7125
2020-04-14 00:00:00+00:00,49.3434375
2020-04-15 00:00:00+00:00,58.590624999999996
2020-04-16 00:00:00+00:00,59.55197916666666
2020-04-17 00:00:00+00:00,51.732499999999995
2020-04-18 00:00:00+00:00,35.815104166666664
2020-04-19 00:00:00+00:00,32.0415625
2020-04-20 00:00:00+00:00,23.815104166666668
2020-04-21 00:00:00+00:00,32.768229166666664
2020-04-22 00:00:00+00:00,61.16625
2020-04-23 00:00:00+00:00,31.223645833333332
2020-04-24 00:00:00+00:00,40.48447916666667
2020-04-25 00:00:00+00:00,28.1296875
2020-04-26 00:00:00+00:00,38.3359375
2020-04-27 00:00:00+00:00,46.9684375
2020-04-28 00:00:00+00:00,30.86145833333333
2020-04-29 00:00:00+00:00,26.9103125
2020-04-30 00:00:00+00:00,32.47770833333333
2020-05-01 00:00:00+00:00,51.807812500000004
2020-05-02 00:00:00+00:00,57.014375
2020-05-03 00:00:00+00:00,34.70854166666667
2020-05-04 00:00:00+00:00,51.15947916666667
2020-05-05 00:00:00+00:00,58.586875
2020-05-06 00:00:00+00:00,35.01083333333333
2020-05-07 00:00:00+00:00,51.038645833333334
2020-05-08 00:00:00+00:00,66.8828125
2020-05-09 00:00:00+00:00,71.1796875
2020-05-10 00:00:00+00:00,80.09260416666667
2020-05-11 00:00:00+00:00,65.6434375
2020-05-12 00:00:00+00:00,73.3490625
2020-05-13 00:00:00+00:00,63.20427083333333
2020-05-14 00:00:00+00:00,36.77645833333333
2020-05-15 00:00:00+00:00,27.768854166666667
2020-05-16 00:00:00+00:00,44.303020833333335
2020-05-17 00:00:00+00:00,33.972812499999996
2020-05-18 00:00:00+00:00,52.590833333333336
2020-05-19 00:00:00+00:00,44.6615625
2020-05-20 00:00:00+00:00,43.72427083333333
2020-05-21 00:00:00+00:00,34.27
2020-05-22 00:00:00+00:00,28.449270833333333
2020-05-23 00:00:00+00:00,35.332812499999996
2020-05-24 00:00:00+00:00,54.163333333333334
2020-05-25 00:00:00+00:00,38.74458333333333
2020-05-26 00:00:00+00:00,24.797812500000003
2020-05-27 00:00:00+00:00,24.527604166666666
2020-05-28 00:00:00+00:00,25.421666666666667
2020-05-29 00:00:00+00:00,25.246666666666666
2020-05-30 00:00:00+00:00,42.90177083333333
2020-05-31 00:00:00+00:00,58.83708333333333
2020-06-01 00:00:00+00:00,61.20197916666667
2020-06-02 00:00:00+00:00,34.71875
2020-06-03 00:00:00+00:00,41.238125000000004
2020-06-04 00:00:00+00:00,37.1790625
2020-06-05 00:00:00+00:00,34.20364583333333
2020-06-06 00:00:00+00:00,37.27291666666667
2020-06-07 00:00:00+00:00,90.62802083333332
2020-06-08 00:00:00+00:00,57.82427083333334
2020-06-09 00:00:00+00:00,32.7503125
2020-06-10 00:00:00+00:00,36.0559375
2020-06-11 00:00:00+00:00,32.87416666666667
2020-06-12 00:00:00+00:00,50.787083333333335
2020-06-13 00:00:00+00:00,76.54239583333333
2020-06-14 00:00:00+00:00,60.362500000000004
2020-06-15 00:00:00+00:00,147.30406250000001
2020-06-16 00:00:00+00:00,231.3578125
2020-06-17 00:00:00+00:00,215.70083333333332
2020-06-18 00:00:00+00:00,173.20843749999997
2020-06-19 00:00:00+00:00,192.5634375
2020-06-20 00:00:00+00:00,203.79083333333335
2020-06-21 00:00:00+00:00,207.5640625
2020-06-22 00:00:00+00:00,209.045
2020-06-23 00:00:00+00:00,208.29135416666668
2020-06-24 00:00:00+00:00,216.85302083333332
2020-06-25 00:00:00+00:00,230.55395833333333
2020-06-26 00:00:00+00:00,223.56322916666667
2020-06-27 00:00:00+00:00,220.44145833333334
2020-06-28 00:00:00+00:00,210.9466666666667
2020-06-29 00:00:00+00:00,215.98104166666667
2020-06-30 00:00:00+00:00,219.06281249999998
2020-07-01 00:00:00+00:00,216.36427083333334
2020-07-02 00:00:00+00:00,218.12833333333333
2020-07-03 00:00:00+00:00,219.3919791666667
2020-07-04 00:00:00+00:00,216.75802083333335
2020-07-05 00:00:00+00:00,220.0951041666667
2020-07-06 00:00:00+00:00,219.64770833333333
2020-07-07 00:00:00+00:00,214.10583333333332
2020-07-08 00:00:00+00:00,212.51625
2020-07-09 00:00:00+00:00,210.858125
2020-07-10 00:00:00+00:00,208.9990625
2020-07-11 00:00:00+00:00,204.92229166666667
2020-07-12 00:00:00+00:00,218.76916666666668
2020-07-13 00:00:00+00:00,223.84114583333334
2020-07-14 00:00:00+00:00,227.51333333333332
2020-07-15 00:00:00+00:00,223.76135416666668
2020-07-16 00:00:00+00:00,221.36822916666665
2020-07-17 00:00:00+00:00,218.77520833333332
2020-07-18 00:00:00+00:00,223.49166666666667
2020-07-19 00:00:00+00:00,223.24854166666668
2020-07-20 00:00:00+00:00,221.0528125
2020-07-21 00:00:00+00:00,229.5528125
2020-07-22 00:00:00+00:00,215.9615625
2020-07-23 00:00:00+00:00,215.9278125
2020-07-24 00:00:00+00:00,218.40593750000002
2020-07-25 00:00:00+00:00,219.58041666666668
2020-07-26 00:00:00+00:00,225.64666666666668
2020-07-27 00:00:00+00:00,232.82885416666667
2020-07-28 00:00:00+00:00,225.36979166666666
2020-07-29 00:00:00+00:00,223.6165625
2020-07-30 00:00:00+00:00,232.41947916666666
2020-07-31 00:00:00+00:00,221.43197916666668
2020-08-01 00:00:00+00:00,223.40635416666666
2020-08-02 00:00:00+00:00,220.33104166666666
2020-08-03 00:00:00+00:00,223.91520833333334
2020-08-04 00:00:00+00:00,216.46624999999997
2020-08-05 00:00:00+00:00,222.27593750000003
2020-08-06 00:00:00+00:00,229.961875
2020-08-07 00:00:00+00:00,227.70364583333333
2020-08-08 00:00:00+00:00,221.39520833333333
2020-08-09 00:00:00+00:00,220.63375
2020-08-10 00:00:00+00:00,219.95083333333332
2020-08-11 00:00:00+00:00,217.3340625
2020-08-12 00:00:00+00:00,216.8346875
2020-08-13 00:00:00+00:00,218.93833333333336
2020-08-14 00:00:00+00:00,226.94093750000002
2020-08-15 00:00:00+00:00,233.88375
2020-08-16 00:00:00+00:00,226.25229166666668
2020-08-17 00:00:00+00:00,224.68416666666667
2020-08-18 00:00:00+00:00,225.35125000000002
2020-08-19 00:00:00+00:00,224.55114583333332
2020-08-20 00:00:00+00:00,234.34354166666665
2020-08-21 00:00:00+00:00,224.41958333333332
2020-08-22 00:00:00+00:00,221.13979166666664
2020-08-23 00:00:00+00:00,219.84885416666668
2020-08-24 00:00:00+00:00,219.79447916666666
2020-08-25 00:00:00+00:00,223.12260416666666
2020-08-26 00:00:00+00:00,234.63677083333334
2020-08-27 00:00:00+00:00,224.53093750000002
2020-08-28 00:00:00+00:00,221.69583333333333
2020-08-29 00:00:00+00:00,216.70333333333335
2020-08-30 00:00:00+00:00,230.30802083333333
2020-08-31 00:00:00+00:00,234.67447916666666
2020-09-01 00:00:00+00:00,218.78729166666668
2020-09-02 00:00:00+00:00,212.55499999999998
2020-09-03 00:00:00+00:00,219.1775
2020-09-04 00:00:00+00:00,220.08020833333333
2020-09-05 00:00:00+00:00,249.74447916666668
2020-09-06 00:00:00+00:00,235.58375
2020-09-07 00:00:00+00:00,228.42437500000003
2020-09-08 00:00:00+00:00,218.87614583333334
2020-09-09 00:00:00+00:00,215.95020833333334
2020-09-10 00:00:00+00:00,211.17510416666667
2020-09-11 00:00:00+00:00,219.87416666666664
2020-09-12 00:00:00+00:00,230.53593750000002
2020-09-13 00:00:00+00:00,222.0028125
2020-09-14 00:00:00+00:00,227.78395833333332
2020-09-15 00:00:00+00:00,245.675625
2020-09-16 00:00:00+00:00,229.2634375
2020-09-17 00:00:00+00:00,219.32572916666666
2020-09-18 00:00:00+00:00,226.27135416666667
2020-09-19 00:00:00+00:00,275.935625
2020-09-20 00:00:00+00:00,310.575625
2020-09-21 00:00:00+00:00,267.2503125
2020-09-22 00:00:00+00:00,264.94875
2020-09-23 00:00:00+00:00,249.21562500000002
2020-09-24 00:00:00+00:00,233.47583333333333
2020-09-25 00:00:00+00:00,215.3921875
2020-09-26 00:00:00+00:00,215.18458333333334
2020-09-27 00:00:00+00:00,214.96572916666665
2020-09-28 00:00:00+00:00,214.44802083333332
2020-09-29 00:00:00+00:00,217.90645833333335
2020-09-30 00:00:00+00:00,223.77093749999997
2020-10-01 00:00:00+00:00,230.2278125
2020-10-02 00:00:00+00:00,232.07239583333333
2020-10-03 00:00:00+00:00,237.51291666666668
2020-10-04 00:00:00+00:00,237.27666666666667
2020-10-05 00:00:00+00:00,234.22677083333335
2020-10-06 00:00:00+00:00,227.46437500000002
2020-10-07 00:00:00+00:00,228.7509375
2020-10-08 00:00:00+00:00,244.2928125
2020-10-09 00:00:00+00:00,239.11468749999997
2020-10-10 00:00:00+00:00,227.90958333333333
2020-10-11 00:00:00+00:00,221.87322916666668
2020-10-12 00:00:00+00:00,221.46624999999997
2020-10-13 00:00:00+00:00,103.29364583333334
2020-10-14 00:00:00+00:00,178.68677083333333
2020-10-15 00:00:00+00:00,206.54625
2020-10-16 00:00:00+00:00,194.02260416666664
2020-10-17 00:00:00+00:00,218.20125
2020-10-18 00:00:00+00:00,214.41093750000002
2020-10-19 00:00:00+00:00,208.45208333333335
2020-10-20 00:00:00+00:00,191.1628125
2020-10-21 00:00:00+00:00,192.7175
2020-10-22 00:00:00+00:00,185.0696875
2020-10-23 00:00:00+00:00,194.95041666666668
2020-10-24 00:00:00+00:00,206.99197916666665
2020-10-25 00:00:00+00:00,224.71875
2020-10-26 00:00:00+00:00,201.53302083333335
2020-10-27 00:00:00+00:00,147.11739583333335
2020-10-28 00:00:00+00:00,167.0903125
2020-10-29 00:00:00+00:00,185.801875
2020-10-30 00:00:00+00:00,200.4701041666667
2020-10-31 00:00:00+00:00,206.5725
2020-11-01 00:00:00+00:00,208.2417391304348
2020-11-02 00:00:00+00:00,231.244375
2020-11-03 00:00:00+00:00,230.06677083333332
2020-11-04 00:00:00+00:00,215.45864583333332
2020-11-05 00:00:00+00:00,205.27687500000002
2020-11-06 00:00:00+00:00,207.32208333333335
2020-11-07 00:00:00+00:00,218.19802083333332
2020-11-08 00:00:00+00:00,221.1575
2020-11-09 00:00:00+00:00,202.80385416666664
2020-11-10 00:00:00+00:00,197.96124999999998
2020-11-11 00:00:00+00:00,195.33479166666666
2020-11-12 00:00:00+00:00,194.19354166666668
2020-11-13 00:00:00+00:00,203.17020833333333
2020-11-14 00:00:00+00:00,216.85885416666667
2020-11-15 00:00:00+00:00,221.12197916666665
2020-11-16 00:00:00+00:00,233.99229166666666
2020-11-17 00:00:00+00:00,229.75552083333332
2020-11-18 00:00:00+00:00,247.95270833333333
2020-11-19 00:00:00+00:00,237.76645833333336
2020-11-20 00:00:00+00:00,225.06677083333332
2020-11-21 00:00:00+00:00,227.84979166666668
2020-11-22 00:00:00+00:00,222.74322916666665
2020-11-23 00:00:00+00:00,210.04010416666665
2020-11-24 00:00:00+00:00,227.59031249999998
2020-11-25 00:00:00+00:00,221.19375
2020-11-26 00:00:00+00:00,209.2021875
2020-11-27 00:00:00+00:00,212.8942708333333
2020-11-28 00:00:00+00:00,223.24052083333333
2020-11-29 00:00:00+00:00,230.3194791666667
2020-11-30 00:00:00+00:00,215.2196875
2020-12-01 00:00:00+00:00,208.3505
