Town,Founded,Formed from,County,"Pop.
Dickinson,1890,Binghamton,Broome,5100,4.772,0.105,"42.130568, -75.918054",3600720588,978903
Dickinson,1809,Malone,Franklin,965,44.224,0.089,"44.728144, -74.539700",3603320610,978904
Dix,1835,Catlin,Schuyler,"3,757",36.258,0.454,"42.334430, -76.899210",3609720676,978905
Dover,1807,Pawling,Dutchess,"8,415",55.190,1.149,"41.679141, -73.568762",3602720819,978906
Dresden,1822,Fort Ann,Washington,537,52.254,2.745,"43.590870, -73.468547",3611520885,978907
Dryden,1803,Ulysses,Tompkins,"13,905",93.640,0.690,"42.478745, -76.362347",3610920962,978908
Duane,1828,Malone,Franklin,180,74.952,3.032,"44.600715, -74.232730",3603320973,978909
Duanesburg,1789,Schoharie,Schenectady,"5,863",70.782,1.250,"42.777998, -74.172702",3609321006,978910
Dunkirk,1859,Pomfret,Chautauqua,"1,240",6.228,0.054,"42.469490, -79.320099",3601321116,978912
Durham,1790,Coxsackie,Greene,"2,627",49.314,0.041,"42.373601, -74.153148",3603921204,978913
Eagle,1817,Arcade,Wyoming,"1,105",36.283,0.187,"42.564549, -78.254056",3612121369,978914
East Bloomfield,1789,,Ontario,"3,640",33.195,0.139,"42.899446, -77.422374",3606921699,978915
East Fishkill,1849,Fishkill,Dutchess,"29,707",56.503,0.883,"41.561643, -73.787605",3602721996,978917
East Greenbush,1855,Greenbush,Rensselaer,"16,748",24.020,0.274,"42.605098, -73.700320",3608322117,978918
East Hampton,1788,East Hampton Patent,Suffolk,"28,385",74.328,312.224,"41.092293, -72.105673",3610322194,978919
East Otto,1854,Otto,Cattaraugus,974,40.070,0.326,"42.408377, -78.743584",3600922678,978921
East Rochester,1981,"Penfield, Perinton and Pittsford",Monroe,"6,334",1.325,0.004,"43.112210, -77.487176",3605522870,978922
Eastchester,1788,,Westchester,"34,641",4.853,0.088,"40.953067, -73.813316",3611921820,978916
Easton,1789,Saratoga and Stillwater,Washington,"2,279",62.304,0.934,"43.029661, -73.535868",3611522656,978920
Eaton,1807,Hamilton,Madison,"4,284",44.622,0.949,"42.890200, -75.630077",3605323305,978923
Eden,1812,Willink,Erie,"7,573",39.790,0.069,"42.655012, -78.880010",3602923415,978924
Edinburg,1801,Providence,Saratoga,"1,333",60.169,6.925,"43.223115, -74.069902",3609123591,978925
Edmeston,1808,Burlington,Otsego,"1,907",44.297,0.084,"42.722913, -75.260270",3607723613,978926
Edwards,1827,Fowler,St. Lawrence,"1,015",50.471,0.831,"44.286726, -75.280789",3608923646,978927
Elba,1820,Batavia,Genesee,"2,164",35.649,0.043,"43.093340, -78.171240",3603723756,978928
Elbridge,1829,Camillus,Onondaga,"5,476",37.539,0.756,"43.052639, -76.437331",3606723800,978929
Elizabethtown,1798,Crown Point,Essex,"1,203",81.633,1.477,"44.191221, -73.650223",3603123833,978930
Ellenburg,1830,Mooers,Clinton,"1,842",106.567,0.890,"44.811802, -73.864913",3601923921,978931
Ellery,1821,Chautauqua,Chautauqua,"4,122",47.454,0.117,"42.189926, -79.353553",3601323976,978932
Ellicott,1812,Pomfret,Chautauqua,"8,768",30.449,0.024,"42.133033, -79.231506",3601323998,978933
Ellicottville,1820,Ischua,Cattaraugus,"1,315",45.095,0.093,"42.307754, -78.643656",3600924031,978934
Ellington,1824,Gerry,Chautauqua,"1,497",36.545,0.014,"42.220261, -79.120588",3601324053,978935
Ellisburg,1803,Mexico,Jefferson,"3,352",85.146,1.419,"43.747325, -76.113151",3604524086,978936
Elma,1857,Aurora and Lancaster,Erie,"11,721",34.517,0.011,"42.828313, -78.647604",3602924130,978937
Elmira,1792,Chemung,Chemung,"6,848",22.212,0.329,"42.090471, -76.775621",3601524240,978939
Enfield,1821,Ulysses,Tompkins,"3,362",36.732,0.104,"42.441736, -76.620542",3610924548,978940
Ephratah,1827,Palatine,Fulton,"1,677",39.170,0.277,"43.037432, -74.561468",3603524603,978941
Erin,1822,Chemung,Chemung,"1,806",44.247,0.221,"42.184078, -76.671706",3601524636,978942
Erwin,1826,Painted Post,Steuben,"8,095",38.656,0.501,"42.134822, -77.152700",3610124647,978943
Esopus,1811,Kingston,Ulster,"9,548",37.312,4.628,"41.833329, -73.985378",3611124691,978944
Esperance,1846,Schoharie,Schoharie,"1,806",19.666,0.371,"42.751864, -74.316177",3609524724,978945
Essex,1805,Willsboro,Essex,621,31.631,5.969,"44.280005, -73.397080",3603124768,978946
Evans,1821,Eden,Erie,"15,308",41.530,0.032,"42.654716, -79.004985",3602924801,978947
Exeter,1799,Richfield,Otsego,845,32.078,0.615,"42.798940, -75.077522",3607724845,978948
Fabius,1798,Pompey,Onondaga,"2,006",46.497,0.275,"42.819749, -75.985163",3606724878,978949
Fairfield,1796,Norway,Herkimer,"1,475",41.296,0.162,"43.131120, -74.937983",3604324933,978950
Fallsburg,1826,Neversink and Thompson,Sullivan,"14,192",77.622,1.488,"41.736992, -74.603756",3610525241,978951
Farmersville,1821,Ischua,Cattaraugus,"1,073",47.833,0.138,"42.384220, -78.405914",3600925340,978952
Farmington,1789,,Ontario,"14,170",39.430,0.000,"42.989455, -77.308679",3606925406,978953
Fayette,1800,Romulus,Seneca,"3,657",54.819,11.583,"42.842874, -76.858550",3609925505,978954
Fenner,1823,Cazenovia and Smithfield,Madison,"1,668",31.074,0.048,"42.974926, -75.773344",3605325593,978955
Fenton,1855,Chenango,Broome,"6,429",32.773,0.592,"42.201492, -75.803310",3600725604,978956
Fine,1849,Pierrepont and Russell,St. Lawrence,"1,304",166.799,2.618,"44.154272, -75.085765",3608925791,978957
Fishkill,1788,Rombout Precinct,Dutchess,"24,226",27.336,4.655,"41.515512, -73.923762",3602725978,978958
Fleming,1823,Aurelius,Cayuga,"2,477",21.819,2.480,"42.874450, -76.577616",3601126231,978959
Florence,1805,Camden,Oneida,"1,284",54.922,0.094,"43.418917, -75.739740",3606526297,978960
Florida,1793,Mohawk,Montgomery,"2,667",50.132,1.274,"42.894991, -74.201025",3605726308,978961
Floyd,1796,Steuben,Oneida,"3,733",34.616,0.175,"43.239952, -75.324083",3606526385,978962
Forestburgh,1837,Mamakating and Thompson,Sullivan,808,54.781,1.532,"41.561802, -74.709618",3610526528,978963
Forestport,1869,Remsen,Oneida,"1,477",76.915,1.985,"43.496073, -75.147819",3606526627,978964
Fort Ann,1788,Westfield township,Washington,"5,812",108.999,1.780,"43.460929, -73.529859",3611526715,978965
Fort Covington,1817,Constable,Franklin,"1,531",36.734,0.000,"44.950102, -74.489629",3603326737,978966
Fort Edward,1818,Argyle and Greenwich,Washington,"5,991",26.630,0.796,"43.230604, -73.559186",3611526781,978967
Fowler,1816,Rossie and Russell,St. Lawrence,"2,142",59.325,1.368,"44.275595, -75.403237",3608927100,978968
Frankfort,1796,German Flatts,Herkimer,"7,011",36.421,0.106,"43.040732, -75.136940",3604327199,978969
Franklin,1793,Harpersfield,Delaware,"2,288",81.249,0.278,"42.330395, -75.110553",3602527232,978970
Franklin,1836,Bellmont,Franklin,"1,150",169.827,5.395,"44.520107, -74.069770",3603327243,978971
Franklinville,1812,Olean,Cattaraugus,"2,802",51.812,0.173,"42.304423, -78.497988",3600927342,978972
Freedom,1820,Ischua,Cattaraugus,"2,261",40.987,0.329,"42.471187, -78.377562",3600927441,978973
Freetown,1818,Cincinnatus,Cortland,767,25.486,0.142,"42.520267, -76.023217",3602327496,978974
Fremont,1854,"Dansville, Hornellsville, Howard and Wayland",Steuben,894,32.036,0.154,"42.394696, -77.610140",3610127551,978975
Fremont,1851,Callicoon,Sullivan,"1,161",50.186,1.046,"41.873711, -75.033526",3610527573,978976
French Creek,1829,Clymer,Chautauqua,"1,007",36.259,0.020,"42.041719, -79.711489",3601327606,978977
Friendship,1815,Caneadea,Allegany,"1,944",36.215,0.013,"42.214944, -78.130551",3600327705,978978
Fulton,1828,Middleburgh,Schoharie,"1,199",64.978,0.027,"42.589134, -74.451470",3609527826,978980
Gaines,1816,Ridgeway,Orleans,"3,226",34.419,0.040,"43.275759, -78.198050",3607327958,978981
Gainesville,1814,Warsaw,Wyoming,"2,009",35.570,0.138,"42.650692, -78.125147",3612127980,978982
Galen,1812,Junius,Wayne,"4,415",59.477,0.581,"43.065096, -76.880324",3611728013,978983
Gallatin,1830,Ancram,Columbia,"1,628",39.111,0.521,"42.060607, -73.713148",3602128068,978984
Galway,1788,Ballston,Saratoga,"3,525",43.824,1.180,"43.032192, -74.032079",3609128112,978985
Gardiner,1853,"Denning, New Paltz and Rochester",Ulster,"5,610",43.435,0.510,"41.691551, -74.188198",3611128255,978986
Gates,1802,,Monroe,"29,167",15.200,0.082,"43.150766, -77.713533",3605528442,978987
Geddes,1848,Salina,Onondaga,"17,088",9.156,3.104,"43.076667, -76.224544",3606728519,978988
Genesee,1830,Cuba,Allegany,"1,633",36.239,0.048,"42.045172, -78.248301",3600328563,978989
Genesee Falls,1846,Pike and Portage,Wyoming,402,15.615,0.086,"42.572554, -78.063441",3612128596,978990
Geneseo,1789,,Livingston,"10,234",43.944,1.198,"42.806633, -77.779568",3605128629,978991
Geneva,1872,Seneca,Ontario,"3,473",19.091,0.007,"42.833325, -77.005486",3606928651,978993
Genoa,1789,,Cayuga,"1,815",39.598,3.565,"42.654397, -76.572265",3601128673,978994
Georgetown,1815,DeRuyter,Madison,648,40.078,0.099,"42.786643, -75.743698",3605328695,978995
German,1806,DeRuyter,Chenango,308,28.408,0.031,"42.503771, -75.824223",3601728739,978996
German Flatts,1788,Kingsland Distirct,Herkimer,"12,263",33.695,0.499,"42.987513, -74.983679",3604328750,978997
Germantown,1788,German Camp (East Camp) District,Columbia,"1,936",12.103,1.819,"42.136779, -73.870489",3602128772,978998
Gerry,1812,Pomfret,Chautauqua,"1,782",36.125,0.018,"42.218376, -79.240020",3601328838,978999
Ghent,1818,"Chatham, Claverack and Kinderhook",Columbia,"5,303",45.132,0.268,"42.314987, -73.649029",3602128871,979000
Gilboa,1848,Blenheim and Broome,Schoharie,"1,111",57.800,1.576,"42.431126, -74.454342",3609528981,979001
Glen,1823,Charleston,Montgomery,"2,536",38.620,0.706,"42.900899, -74.351214",3605729047,979002
Glenville,1820,Schenectady,Schenectady,"29,326",49.186,1.490,"42.888252, -73.988700",3609329366,979005
Gorham,1789,,Ontario,"4,106",48.854,4.315,"42.797135, -77.197164",3606929531,979007
Goshen,1788,Goshen Precinct,Orange,"14,571",43.642,0.290,"41.381005, -74.352471",3607129553,979008
Gouverneur,1810,Oswegatchie,St. Lawrence,"6,551",71.217,1.074,"44.355092, -75.489810",3608929608,979009
Grafton,1807,Petersburgh and Troy,Rensselaer,"2,051",44.721,1.241,"42.764501, -73.456397",3608329674,979010
Granby,1818,Hannibal and Lysander,Oswego,"6,520",44.713,1.730,"43.289808, -76.441694",3607529729,979011
Grand Island,1852,Tonawanda,Erie,"21,389",28.273,5.020,"43.017901, -78.962657",3602929828,979012
Granger,1838,Grove,Allegany,519,31.938,0.100,"42.479746, -78.011050",3600329905,979013
Granville,1788,Granville township,Washington,"6,215",55.618,0.500,"43.422001, -73.306019",3611530037,979014
Great Valley,1818,Olean,Cattaraugus,"1,991",49.635,0.036,"42.200337, -78.637510",3600930257,979015
Greece,1822,Gates,Monroe,"96,926",47.518,3.875,"43.250347, -77.700518",3605530290,979016
Green Island,1896,Watervliet,Albany,"2,934",0.747,0.186,"42.747870, -73.692595",3600130532,979020
Greenburgh,1788,,Westchester,"95,397",30.309,5.805,"41.029573, -73.842741",3611930367,979017
Greene,1798,Jericho and Union,Chenango,"5,296",75.077,0.542,"42.308164, -75.753974",3601730422,979018
Greenfield,1793,Ballston and Saratoga,Saratoga,"8,004",67.388,0.299,"43.137999, -73.872299",3609130444,979019
Greenport,1837,Hudson,Columbia,"4,473",18.607,1.880,"42.230076, -73.795559",3602130565,979021
Greenville,1803,Coxsackie and Freehold,Greene,"3,741",38.788,0.296,"42.397012, -74.014683",3603930620,979022
Greenville,1853,Minisink,Orange,"4,689",30.015,0.484,"41.373315, -74.599045",3607130631,979023
Greenwich,1803,Argyle,Washington,"4,868",43.663,0.598,"43.147517, -73.475886",3611530686,979024
Greenwood,1827,Canisteo and Troupsburg,Steuben,777,41.339,0.007,"42.147107, -77.662020",3610130741,979025
Greig,1828,Watson,Lewis,"1,179",93.011,1.354,"43.697077, -75.194701",3604930796,979026
Groton,1817,Locke,Tompkins,"5,746",49.406,0.133,"42.583430, -76.359860",3610930972,979027
Grove,1827,Nunda,Allegany,489,33.366,0.335,"42.479522, -77.893852",3600330994,979028
Groveland,1789,,Livingston,"2,316",39.129,0.725,"42.709642, -77.768727",3605131016,979029
Guilderland,1803,Watervliet,Albany,"36,848",57.902,0.885,"42.706657, -73.962280",3600131104,979030
Guilford,1813,Oxford,Chenango,"2,741",61.716,0.244,"42.402046, -75.450687",3601731148,979031
Hadley,1801,Greenfield and Northumberland,Saratoga,"1,976",39.705,1.380,"43.337476, -73.905955",3609131269,979032
Hague,1807,Bolton,Warren,633,63.760,15.859,"43.690560, -73.549746",3611331335,979033
Halcott,1851,Lexington,Greene,249,23.041,0.000,"42.220267, -74.476398",3603931379,979034
Halfmoon,1788,Halfmoon district,Saratoga,"25,662",32.580,1.050,"42.860715, -73.730728",3609131489,979035
Hamburg,1812,Willink,Erie,"60,085",41.321,0.028,"42.739160, -78.857134",3602931654,979036
Hamden,1825,Delhi and Walton,Delaware,"1,137",59.930,0.269,"42.201381, -74.981064",3602531698,979037
Hamilton,1795,Paris,Madison,"6,379",41.339,0.116,"42.792526, -75.489362",3605331720,979038
Hamlin,1852,Clarkson,Monroe,"8,725",43.468,1.122,"43.322306, -77.919742",3605531797,979039
Hammond,1827,Morristown and Rossie,St. Lawrence,"1,258",62.197,15.709,"44.438757, -75.726453",3608931841,979040
Hampton,1788,Hampton township,Washington,857,22.242,0.348,"43.551067, -73.290832",3611531885,979041
Hamptonburgh,1830,"Blooming Grove, Goshen and Montgomery",Orange,"5,489",26.758,0.211,"41.449335, -74.244749",3607131907,979042
Hancock,1806,Colchester,Delaware,"2,764",158.822,2.994,"41.956369, -75.182164",3602531951,979043
Hannibal,1806,Lysander,Oswego,"4,525",44.655,0.171,"43.310917, -76.549843",3607532028,979044
Hanover,1812,Pomfret,Chautauqua,"6,972",49.178,0.284,"42.488023, -79.120703",3601332050,979045
Hardenburgh,1859,Denning and Shandaken,Ulster,221,80.787,0.235,"42.049037, -74.621147",3611132116,979046
Harford,1845,Virgil,Cortland,876,24.152,0.023,"42.437149, -76.206229",3602332160,979047
Harmony,1816,Chautauqua,Chautauqua,"2,121",45.400,0.161,"42.049553, -79.458099",3601332248,979048
Harpersfield,1788,,Delaware,"1,442",42.021,0.267,"42.448423, -74.703743",3602532281,979049
Harrietstown,1841,Duane,Franklin,"5,254",196.866,16.814,"44.218046, -74.206563",3603332314,979050
Harrisburg,1803,"Champion, Lowville and Mexico",Lewis,480,39.882,0.028,"43.836648, -75.665737",3604932358,979051
Harrison,1788,,Westchester,"28,218",16.766,0.603,"41.026444, -73.723707",3611932413,979052
Hartford,1793,Westfield,Washington,"2,193",43.384,0.105,"43.355737, -73.413156",3611532457,979053
Hartland,1812,Cambria,Niagara,"3,874",52.378,0.037,"43.258139, -78.554677",3606332490,979054
Hartsville,1844,Hornellsville,Steuben,558,36.143,0.056,"42.222372, -77.660191",3610132567,979055
Hartwick,1802,Otsego,Otsego,"1,952",40.082,0.342,"42.643462, -75.016771",3607732589,979056
Hastings,1825,Constantia,Oswego,"9,342",45.645,0.352,"43.320387, -76.156606",3607532688,979057
Haverstraw,1788,Haverstraw Precinct,Rockland,"39,087",22.155,5.260,"41.202899, -74.039051",3608732765,979058
Hebron,1788,Hebron township,Washington,"1,786",56.108,0.310,"43.258464, -73.349096",3611533040,979059
Hector,1802,Ovid,Schuyler,"4,895",102.369,10.214,"42.463533, -76.783953",3609733073,979060
Hempstead,1788,South Hempstead Patent,Nassau,"793,409",118.587,73.000,"40.633959, -73.609100",3605934000,979061
Henderson,1806,Ellisburg,Jefferson,"1,438",41.180,11.756,"43.855211, -76.180197",3604534055,979062
Henrietta,1818,Pittsford,Monroe,"47,096",35.351,0.296,"43.054319, -77.640100",3605534099,979063
Herkimer,1788,German Flatts Precinct,Herkimer,"9,566",31.662,0.566,"43.061160, -75.000618",3604334132,979064
Hermon,1830,De Kalb and Edwards,St. Lawrence,"1,074",53.15,1.08,"44.466944, -75.229167",3608934176,979065
Highland,1853,Lumberland,Sullivan,"2,196",50.056,1.867,"41.567366, -74.886519",3610534473,979066
Highlands,1872,Cornwall,Orange,"12,939",30.410,3.060,"41.369865, -74.005885",3607134550,979067
Hillsdale,1788,Hillsdale District,Columbia,"1,831",47.724,0.164,"42.229282, -73.521482",3602134748,979068
Hinsdale,1820,Olean,Cattaraugus,"2,113",38.731,0.042,"42.166750, -78.372348",3600934946,979069
Holland,1818,Willink,Erie,"3,281",35.790,0.036,"42.670462, -78.524234",3602935122,979070
Homer,1794,,Cortland,"6,293",50.195,0.461,"42.662050, -76.170167",3602335287,979071
Hoosick,1788,Hoosick district,Rensselaer,"6,711",63.032,0.113,"42.876802, -73.351525",3608335463,979072
Hope,1818,Wells,Hamilton,413,40.703,0.933,"43.323352, -74.234765",3604135496,979073
Hopewell,1822,Gorham,Ontario,"3,931",35.676,0.020,"42.893493, -77.195885",3606935551,979074
Hopkinton,1805,Massena,St. Lawrence,"1,105",185.340,1.704,"44.536665, -74.661131",3608935595,979075
Horicon,1838,Bolton and Hague,Warren,"1,471",65.767,6.100,"43.718094, -73.706078",3611335639,979076
Hornby,1826,Painted Post,Steuben,"1,684",40.850,0.038,"42.239541, -77.026669",3610135661,979077
Hornellsville,1820,Canisteo,Steuben,"4,034",43.325,0.216,"42.334445, -77.677087",3610135683,979079
Horseheads,1835,Chemung and Elmira,Chemung,"19,374",35.606,0.314,"42.157711, -76.778875",3601535705,979080
Hounsfield,1806,Watertown,Jefferson,"3,281",48.915,71.488,"43.908879, -76.307152",3604535782,979081
Howard,1812,Bath and Dansville,Steuben,"1,389",60.546,0.220,"42.338600, -77.514480",3610135837,979082
Hume,1822,Pike,Allegany,"2,073",37.890,0.431,"42.482162, -78.121765",3600336112,979084
Humphrey,1836,Burton,Cattaraugus,703,37.136,0.017,"42.231079, -78.497261",3600936123,979085
Hunter,1813,Windham,Greene,"3,035",90.419,0.322,"42.165514, -74.152362",3603936178,979086
Huntington,1788,Huntington Patent,Suffolk,"204,127",94.123,42.988,"40.884089, -73.376761",3610337000,979087
Hurley,1788,Hurley Precinct,Ulster,"6,178",29.911,6.056,"41.958860, -74.122769",3611137143,979088
Huron,1826,Wolcott,Wayne,"1,872",39.392,3.710,"43.246559, -76.895091",3611737165,979089
Hyde Park,1821,Clinton,Dutchess,"21,021",36.663,3.195,"41.813313, -73.895463",3602737209,979090
Independence,1821,Alfred,Allegany,"1,085",34.484,0.005,"42.043602, -77.794465",3600337297,979091
Indian Lake,1858,"Gilman, Long Lake and Wells",Hamilton,"1,363",251.800,14.439,"43.806379, -74.417665",3604137374,979092
Inlet,1901,Morehouse,Hamilton,355,62.195,4.176,"43.721790, -74.714836",3604137495,979093
Ira,1821,Cato,Cayuga,"2,142",34.795,0.103,"43.209261, -76.530923",3601137660,979094
Irondequoit,1839,Brighton,Monroe,"51,043",15.001,1.833,"43.209811, -77.572056",3605537726,979095
Ischua,1846,Hinsdale,Cattaraugus,736,32.377,0.021,"42.237873, -78.384533",3600937825,979096
Islip,1788,Precincts of Islip,Suffolk,"339,938",104.114,58.891,"40.712577, -73.195524",3610338000,979097
Italy,1815,Naples,Yates,"1,099",40.140,0.122,"42.618889, -77.312149",3612338044,979098
Ithaca,1821,Ulysses,Tompkins,"22,283",28.946,1.340,"42.413898, -76.540186",3610938088,979100
Jackson,1815,Cambridge,Washington,"1,723",37.160,0.406,"43.080457, -73.383276",3611538143,979101
Jasper,1837,Canisteo and Troupsburg,Steuben,"1,418",52.644,0.023,"42.144268, -77.531889",3610138319,979103
Java,1832,China,Wyoming,"1,972",47.128,0.202,"42.651832, -78.386663",3612138341,979104
Jay,1798,Willsboro,Essex,"2,486",67.688,0.421,"44.377625, -73.696474",3603138396,979105
Jefferson,1803,Blenheim,Schoharie,"1,333",43.251,0.163,"42.489666, -74.607360",3609538440,979106
Jerusalem,1789,,Yates,"4,405",58.639,6.762,"42.612928, -77.157943",3612338583,979107
Jewett,1849,Hunter and Lexington,Greene,879,50.323,0.199,"42.237830, -74.231016",3603938638,979108
Johnsburg,1805,Thurman,Warren,"2,143",203.976,2.768,"43.657786, -74.065037",3611338715,979109
Johnstown,1793,Caughnawaga,Fulton,"6,867",70.214,1.082,"43.044322, -74.398332",3603538792,979111
Junius,1803,Fayette,Seneca,"1,388",26.709,0.145,"42.971850, -76.908841",3609938858,979112
Keene,1808,Elizabethtown and Jay,Essex,"1,144",155.941,0.676,"44.122758, -73.883516",3603139067,979113
Kendall,1837,Murray,Orleans,"2,617",32.857,0.061,"43.329114, -78.051662",3607339188,979114
Kent,1788,Fredericksburgh Patent,Putnam,"12,900",40.504,2.822,"41.459239, -73.725148",3607939331,979740
Kiantone,1853,Carroll,Chautauqua,"1,397",18.397,0.140,"42.027070, -79.193096",3601339507,979115
Kinderhook,1788,Kinderhook District,Columbia,"8,330",31.806,0.607,"42.411289, -73.682656",3602139573,979116
Kingsbury,1788,Kingsbury township,Washington,"12,968",39.678,0.327,"43.335201, -73.551426",3611539650,979117
Kingston,1788,Kingston Township,Ulster,933,7.702,0.048,"41.978144, -74.038662",3611139738,979119
Kirkland,1827,Paris,Oneida,"10,075",33.783,0.051,"43.036731, -75.384504",3606539804,979120
Kirkwood,1859,Conklin,Broome,"5,481",30.795,0.397,"42.091575, -75.799360",3600739837,979121
Knox,1822,Berne,Albany,"2,635",41.762,0.174,"42.685353, -74.105633",3600140002,979122
Kortright,1793,Harpersfield,Delaware,"1,544",62.451,0.182,"42.402723, -74.781344",3602540068,979123
LaFayette,1825,Onondaga and Pompey,Onondaga,"4,910",39.233,0.413,"42.907651, -76.103328",3606740266,979125
LaGrange (La Grange),1821,Beekman and Fishkill,Dutchess,"15,975",39.879,0.470,"41.684927, -73.795750",3602740299,979126
Lake George,1810,"Bolton, Queensbury and Thurman",Warren,"3,502",30.069,2.549,"43.435002, -73.720924",3611340519,979127
Lake Luzerne,1792,Queensbury,Warren,"3,079",52.519,1.540,"43.345954, -73.789719",3611340662,979128
Lake Pleasant,1812,Johnstown,Hamilton,897,187.984,10.000,"43.578905, -74.424033",3604140794,979129
Lancaster,1833,Clarence,Erie,"45,106",37.703,0.234,"42.910914, -78.632214",3602941146,979130
Lansing,1817,Genoa,Tompkins,"11,565",60.490,9.452,"42.566527, -76.531984",3610941234,979131
Lapeer,1845,Virgil,Cortland,795,25.039,0.143,"42.455992, -76.112211",3602341300,979132
Laurens,1810,Otsego,Otsego,"2,311",42.049,0.119,"42.535705, -75.118079",3607741531,979133
Lawrence,1828,Brasher and Hopkinton,St. Lawrence,"1,715",47.610,0.058,"44.745606, -74.676345",3608941564,979134
Le Ray,1806,Brownville,Jefferson,"25,574",73.643,0.361,"44.078729, -75.795815",3604542015,979141
Le Roy,1812,Caledonia,Genesee,"7,662",42.084,0.090,"42.992655, -77.966199",3603742037,979142
Lebanon,1807,Hamilton,Madison,"1,326",43.344,0.336,"42.780128, -75.626215",3605341674,979135
Ledyard,1823,Scipio,Cayuga,"1,655",36.112,12.469,"42.745344, -76.674047",3601141740,979136
Lee,1811,Western,Oneida,"6,171",45.106,0.447,"43.325161, -75.518579",3606541762,979137
Leicester,1802,,Livingston,"2,082",33.929,0.004,"42.760288, -77.904502",3605141883,979138
Lenox,1809,Sullivan,Madison,"8,768",36.243,0.023,"43.111571, -75.756992",3605341905,979139
Leon,1832,Conewango,Cattaraugus,"1,244",36.182,0.027,"42.300481, -79.001361",3600941982,979140
Lewis,1805,Willsboro,Essex,"1,293",84.790,0.210,"44.318369, -73.581246",3603142114,979143
Lewis,1852,Leyden and West Turin,Lewis,844,64.607,0.542,"43.490911, -75.558906",3604942125,979144
Lewisboro,1788,,Westchester,"12,265",27.746,1.416,"41.266160, -73.588251",3611942136,979145
Lewiston,1818,Cambria,Niagara,"15,944",37.121,4.010,"43.184149, -78.951416",3606342158,979146
Lexington,1813,Windham,Greene,770,79.686,0.037,"42.209047, -74.333452",3603942202,979147
Leyden,1797,Steuben,Lewis,"1,572",33.330,0.222,"43.534488, -75.382362",3604942213,979148
