Town,Founded,Formed from,County,"Pop.
Rathbone,1856,"Addison, Cameron and Woodhull",Steuben,"1,093",36.017,0.102,"42.129144, -77.344420",3610160653,979408
Reading,1806,Wayne,Schuyler,"1,719",27.149,0.000,"42.419776, -76.938604",3609760763,979409
Red Hook,1812,Rhinebeck,Dutchess,"9,953",36.169,3.871,"42.017297, -73.887226",3602760905,979411
Red House,1869,Salamanca,Cattaraugus,27,55.668,0.188,"42.069945, -78.735256",3600960950,979412
Redfield,1800,Mexico,Oswego,476,89.817,3.606,"43.587290, -75.828862",3607560873,979410
Remsen,1798,Norway,Oneida,"1,761",35.465,1.490,"43.366186, -75.145858",3606561126,979413
Rensselaerville,1790,Watervliet,Albany,"1,826",61.464,0.420,"42.479477, -74.178608",3600161181,979415
Rhinebeck,1788,Rhinebeck Precinct,Dutchess,"7,596",35.682,4.068,"41.926515, -73.901901",3602761357,979416
Richfield,1792,Otsego,Otsego,"2,065",30.858,1.598,"42.851319, -75.047690",3607761467,979417
Richford,1831,Berkshire,Tioga,"1,043",38.187,0.019,"42.374929, -76.194015",3610761511,979418
Richland,1807,Williamstown,Oswego,"5,637",57.248,2.801,"43.547529, -76.150737",3607561533,979419
Richmond,1796,,Ontario,"3,360",42.432,1.960,"42.792188, -77.524422",3606961544,978648
Richmondville,1849,Cobleskill,Schoharie,"2,466",30.160,0.065,"42.638725, -74.549064",3609561599,979421
Ridgeway,1812,Batavia,Orleans,"6,598",50.026,0.216,"43.262390, -78.376743",3607361742,979422
Riga,1808,Northampton,Monroe,"5,586",34.962,0.266,"43.077283, -77.872558",3605561808,979423
Ripley,1817,Portland,Chautauqua,"2,323",48.763,0.104,"42.228753, -79.699933",3601361885,979424
Riverhead,1792,Southold,Suffolk,"35,902",67.426,133.841,"40.977130, -72.709075",3610361984,979425
Rochester,1788,Rochester Patent,Ulster,"7,272",89.303,0.416,"41.813814, -74.271498",3611163011,979427
Rockland,1910,Neversink,Sullivan,"3,290",94.156,1.114,"41.962793, -74.789085",3610563176,979428
Rodman,1804,Adams,Jefferson,"1,197",42.227,0.053,"43.843311, -75.901890",3604563341,979429
Romulus,1794,,Seneca,"3,203",37.792,13.591,"42.713496, -76.830175",3609963440,979431
Root,1823,Charleston,Montgomery,"2,013",50.624,0.426,"42.842974, -74.486200",3605763561,979432
Rose,1826,Wolcott,Wayne,"2,291",33.896,0.006,"43.159574, -76.900163",3611763605,979433
Roseboom,1854,Cherry Valley,Otsego,690,33.407,0.104,"42.726358, -74.711108",3607763638,979434
Rosendale,1844,"Hurley, Marbletown and New Paltz",Ulster,"5,782",19.979,0.767,"41.847090, -74.079545",3611163737,979435
Rossie,1813,Russell,St. Lawrence,799,37.880,1.363,"44.325191, -75.623823",3608963858,979436
Rotterdam,1820,Schenectady,Schenectady,"30,523",35.692,0.768,"42.812110, -74.012038",3609363935,979437
Roxbury,1799,Stamford,Delaware,"2,247",87.114,0.490,"42.308761, -74.528839",3602564001,979438
Royalton,1817,Hartland,Niagara,"7,517",69.966,0.311,"43.151820, -78.554307",3606364034,979439
Rush,1818,Avon,Monroe,"3,490",30.332,0.373,"42.971329, -77.673143",3605564144,979440
Rushford,1816,Caneadea,Allegany,"1,079",35.294,0.790,"42.393073, -78.250648",3600364166,979441
Russell,1807,Hopkinton,St. Lawrence,"1,872",96.675,0.618,"44.402017, -75.140740",3608964221,979442
Russia,1806,Norway,Herkimer,"2,269",56.962,3.456,"43.304033, -75.069132",3604364254,979443
Rutland,1802,Watertown,Jefferson,"3,038",45.103,0.275,"43.943967, -75.786233",3604564265,979444
Rye,1788,,Westchester,"49,613",6.919,0.435,"41.005831, -73.687696",3611964320,979446
Salamanca,1854,Little Valley,Cattaraugus,470,18.391,0.001,"42.174412, -78.805947",3600964760,979451
Salem,1788,Salem township,Washington,"2,612",52.362,0.058,"43.160157, -73.322777",3611564782,979452
Salina,1809,Manlius and Onondaga,Onondaga,"33,223",13.750,1.311,"43.104764, -76.171345",3606764815,979453
Salisbury,1797,Palatine,Herkimer,"1,830",107.366,0.835,"43.221999, -74.800865",3604364837,979454
Sand Lake,1812,Greensush and Berlin,Rensselaer,"8,348",35.049,1.120,"42.630352, -73.542926",3608365013,979455
Sandy Creek,1825,Richland,Oswego,"3,813",42.284,4.157,"43.630705, -76.123570",3607565079,979456
Sanford,1821,Windsor,Broome,"2,239",90.098,0.924,"42.091134, -75.496193",3600765112,979457
Sangerfield,1795,Paris,Oneida,"2,327",30.802,0.179,"42.891607, -75.380220",3606565134,979458
Santa Clara,1888,Brandon,Franklin,332,174.417,17.292,"44.499084, -74.363864",3603365178,979459
Saranac,1824,Plattsburgh,Clinton,"3,852",115.286,0.661,"44.654271, -73.809920",3601965211,979460
Saratoga,1788,Saratoga district,Saratoga,"5,808",40.562,2.339,"43.053058, -73.650366",3609165244,979461
Sardinia,1821,Concord,Erie,"2,716",50.175,0.233,"42.557155, -78.531553",3602965277,979463
Saugerties,1811,Kingston,Ulster,"19,038",64.574,3.386,"42.091943, -73.990006",3611165299,979464
Savannah,1824,Galen,Wayne,"1,632",35.968,0.211,"43.079337, -76.754525",3611765343,979465
Scarsdale,1788,,Westchester,"18,253",6.660,0.008,"40.992048, -73.780629",3611965442,979466
Schaghticoke,1788,Schaghticoke district,Rensselaer,"7,445",49.747,2.114,"42.883991, -73.610736",3608365486,979467
Schodack,1795,Rensselaerwyck,Rensselaer,"12,965",61.927,1.676,"42.531451, -73.683163",3608365541,979469
Schoharie,1788,United Districts of Duanesburgh and Schoharie,Schoharie,"3,107",29.830,0.129,"42.679620, -74.312894",3609565596,979470
Schroeppel,1832,Volney,Oswego,"7,969",42.201,0.996,"43.257590, -76.276426",3607565618,979471
Schroon,1804,Crown Point,Essex,"1,880",132.678,8.732,"43.855433, -73.761629",3603165629,979472
Schuyler,1792,Herkimer,Herkimer,"3,296",39.874,0.358,"43.112509, -75.096412",3604365695,979473
Schuyler Falls,1848,Plattsburgh,Clinton,"4,843",36.517,0.302,"44.659745, -73.584421",3601965717,979474
Scio,1823,Angelica,Allegany,"1,614",35.295,0.039,"42.147968, -77.992253",3600365772,979475
Scipio,1794,,Cayuga,"1,531",36.558,2.751,"42.790136, -76.571551",3601165816,979476
Scott,1815,Preble,Cortland,"1,077",22.267,0.147,"42.737658, -76.235848",3602365915,979477
Scriba,1811,Volney,Oswego,"6,617",40.571,3.342,"43.457249, -76.419713",3607565992,979478
Sempronius,1799,Scipio,Cayuga,840,29.339,0.379,"42.740769, -76.327202",3601166278,979479
Seneca,1793,,Ontario,"2,644",50.450,0.000,"42.833118, -77.073631",3606966289,979480
Seneca Falls,1829,Junius,Seneca,"9,027",24.217,3.242,"42.911496, -76.790451",3609966333,979481
Sennett,1827,Aurelius and Brutus,Cayuga,"3,304",28.820,0.024,"42.977578, -76.518365",3601166443,979482
Seward,1840,Sharon,Schoharie,"1,583",36.377,0.079,"42.708203, -74.582782",3609566542,979483
Shandaken,1804,Woodstock,Ulster,"2,866",119.784,0.058,"42.027684, -74.359949",3611166597,979484
Sharon,1797,Schoharie,Schoharie,"1,697",39.062,0.098,"42.776929, -74.613153",3609566641,979485
Shawangunk,1788,Shawangunk Precinct,Ulster,"13,563",56.056,0.494,"41.632207, -74.265852",3611166674,979486
Shelby,1818,Ridgeway,Orleans,"4,907",46.390,0.339,"43.173342, -78.386811",3607366751,979487
Sheldon,1808,Batavia,Wyoming,"2,367",47.348,0.025,"42.746076, -78.376579",3612166773,979488
Shelter Island,1788,Shelter Island Patent,Suffolk,"3,253",12.165,16.944,"41.064875, -72.319266",3610366839,979489
Sherburne,1795,Paris,Chenango,"3,973",43.554,0.020,"42.693974, -75.481214",3601766894,979490
Sheridan,1827,Hanover and Pomfret,Chautauqua,"2,564",37.252,0.051,"42.489629, -79.225464",3601366916,979491
Sherman,1824,Mina,Chautauqua,"1,622",36.271,0.130,"42.135974, -79.579860",3601366960,979492
Sidney,1801,Franklin,Delaware,"5,536",49.928,0.675,"42.306706, -75.276026",3602567345,979495
Skaneateles,1830,Marcellus,Onondaga,"7,112",42.606,6.220,"42.889641, -76.411805",3606767521,979496
Smithfield,1807,Cazenovia,Madison,"1,127",24.274,0.086,"42.964853, -75.664275",3605367785,979497
Smithtown,1788,Smithtown Patent,Suffolk,"116,296",53.698,57.752,"40.919217, -73.179119",3610368000,979498
Smithville,1808,Greene,Chenango,"1,255",50.445,0.481,"42.412034, -75.757510",3601768055,979499
Smyrna,1808,Sherburne,Chenango,"1,237",42.087,0.076,"42.687973, -75.615788",3601768110,979500
Sodus,1789,District of Sodus,Wayne,"8,028",67.268,1.979,"43.218114, -77.049402",3611768220,979501
Solon,1798,Homer,Cortland,"1,063",29.651,0.076,"42.614497, -76.021213",3602368264,979502
Somers,1788,,Westchester,"21,541",29.642,2.518,"41.304384, -73.722774",3611968308,979503
Somerset,1823,Hartland,Niagara,"2,597",37.108,0.063,"43.335736, -78.548106",3606368330,979504
South Bristol,1838,Bristol,Ontario,"1,641",38.973,3.051,"42.695179, -77.405203",3606968660,979506
South Valley,1847,Randolph,Cattaraugus,250,36.840,0.247,"42.045260, -79.002709",3600969870,979510
Southampton,1788,Southampton Patent,Suffolk,"69,036",139.195,154.510,"40.880463, -72.459056",3610368473,979505
Southeast,1788,South East Precinct,Putnam,"18,058",31.734,3.245,"41.408190, -73.600783",3607968924,979507
Southold,1788,Southold Patent,Suffolk,"23,732",53.783,349.917,"41.138956, -72.318687",3610369463,979508
Southport,1822,Elmira,Chemung,"9,691",46.414,0.426,"42.049974, -76.877424",3601569617,979509
Spafford,1811,"Marcellus, Sempronius and Tully",Onondaga,"1,588",32.698,6.518,"42.829700, -76.289228",3606770057,979511
Sparta,1789,,Livingston,"1,583",27.791,0.000,"42.627796, -77.697587",3605170101,979512
Spencer,1806,Owego,Tioga,"2,968",49.550,0.326,"42.221933, -76.469262",3610770178,979513
Springfield,1797,Cherry Valley,Otsego,"1,346",42.894,2.614,"42.833390, -74.866643",3607770310,979514
Springport,1823,Aruelius and Scipio,Cayuga,"2,227",21.399,5.431,"42.852667, -76.672327",3601170376,979515
Springwater,1816,Naples and Sparta,Livingston,"2,286",53.105,0.013,"42.623129, -77.573945",3605170475,979516
St. Armand,1844,Wilmington,Essex,"1,446",56.511,0.934,"44.371394, -74.013405",3603164529,979447
St. Johnsville,1838,Oppenheim,Montgomery,"2,598",16.841,0.518,"43.004228, -74.680656",3605764650,979448
Stafford,1820,Batavia and Le Roy,Genesee,"2,424",31.097,0.179,"42.993829, -78.083947",3603770607,979517
Stamford,1792,,Delaware,"2,000",48.505,0.106,"42.339032, -74.665791",3602570629,979518
Stanford,1793,Washington,Dutchess,"3,682",49.637,0.649,"41.898802, -73.673133",3602770662,979519
Stark,1828,Danube,Herkimer,714,31.833,0.003,"42.927935, -74.824074",3604370794,979520
Starkey,1824,Reading,Yates,"3,407",32.831,6.375,"42.523656, -76.944782",3612370816,979521
Stephentown,1788,Stephentown district,Rensselaer,"2,791",57.880,0.196,"42.554474, -73.410846",3608371102,979523
Sterling,1812,Cato,Cayuga,"3,221",45.454,1.661,"43.315061, -76.658710",3601171146,979524
Steuben,1792,Whitestown,Oneida,"1,081",42.653,0.048,"43.352758, -75.263978",3606571212,979525
Stillwater,1788,Halfmoon district,Saratoga,"9,022",41.191,2.383,"42.968809, -73.687249",3609171333,979526
Stockbridge,1836,"Augusta, Lenox, Smithfield and Vernon",Madison,"1,972",31.655,0.000,"42.986010, -75.591615",3605371399,979527
Stockholm,1806,Massena,St. Lawrence,"3,816",93.897,0.392,"44.745612, -74.855877",3608971410,979528
Stockport,1833,"Ghent, Hudson and Stuyvesant",Columbia,"2,670",11.648,1.505,"42.316875, -73.755319",3602171443,979529
Stockton,1821,Chautauqua,Chautauqua,"2,044",47.160,0.489,"42.299455, -79.356732",3601371476,979530
Stony Creek,1852,Athol,Warren,758,82.162,1.042,"43.415025, -74.027450",3611371641,979531
Stony Point,1865,Heverstraw,Rockland,"14,813",27.624,3.975,"41.251644, -74.004151",3608771674,979532
Stratford,1805,Palatine,Fulton,538,74.876,1.795,"43.209651, -74.610052",3603571784,979533
Stuyvesant,1823,Kinderhook,Columbia,"1,931",25.004,1.745,"42.397099, -73.752982",3602171850,979534
Sullivan,1803,Cazenovia,Madison,"14,794",73.163,0.199,"43.090651, -75.883413",3605371993,979535
Summerhill,1831,Locke,Cayuga,"1,108",25.861,0.123,"42.652705, -76.321053",3601172037,979536
Summit,1819,Cobleskill and Jefferson,Schoharie,"1,072",37.085,0.399,"42.574096, -74.598793",3609572070,979537
Sweden,1814,Murray,Monroe,"13,244",33.679,0.152,"43.176584, -77.925596",3605572455,979538
Taghkanic,1803,Livingston,Columbia,"1,231",39.972,0.166,"42.134165, -73.677782",3602173077,979540
Taylor,1849,Solon,Cortland,452,29.995,0.124,"42.595600, -75.918781",3602373220,979541
Theresa,1841,Alexandria,Jefferson,"2,648",64.943,4.789,"44.262166, -75.774289",3604573528,979542
Thompson,1803,Mamakating,Sullivan,"16,550",84.089,3.408,"41.647897, -74.676992",3610573627,979543
Throop,1859,"Aurelius, Mentz and Sennett",Cayuga,"1,831",18.586,0.111,"42.983620, -76.618881",3601173770,979544
Thurman,1852,Athol,Warren,"1,095",91.098,1.678,"43.491968, -73.985941",3611373814,979545
Thurston,1844,Cameron,Steuben,"1,253",36.353,0.165,"42.225195, -77.278932",3610173836,979546
Ticonderoga,1804,Crown Point,Essex,"4,789",81.433,7.012,"43.836623, -73.552805",3603173891,979547
Tioga,1788,,Tioga,"4,440",58.620,0.839,"42.106190, -76.368903",3610773968,979548
Tompkins,1806,Franklin,Delaware,"1,290",98.133,6.314,"42.115953, -75.273488",3602574111,979549
Tonawanda,1836,Buffalo,Erie,"72,636",18.735,1.544,"42.983370, -78.875671",3602975000,979551
Torrey,1851,Benton and Milo,Yates,"1,299",22.760,10.915,"42.669875, -76.954553",3612375055,979555
Trenton,1797,Schuyler,Oneida,"4,297",43.376,0.341,"43.260164, -75.206377",3606575280,979556
Triangle,1831,Lisle,Broome,"2,809",37.875,1.907,"42.355532, -75.928402",3600775319,979557
Troupsburg,1808,Addison and Canisteo,Steuben,"1,017",61.238,0.028,"42.071329, -77.531843",3610175440,979558
Truxton,1808,Fabius,Cortland,997,44.649,0.078,"42.710309, -76.024363",3602375550,979560
Tully,1803,Fabius,Onondaga,"2,676",25.754,0.525,"42.808361, -76.137034",3606775638,979561
Tupper Lake,1890,Waverly,Franklin,"5,147",117.348,12.754,"44.243083, -74.472799",3603375676,978671
Turin,1800,Mexico,Lewis,768,31.176,0.203,"43.661440, -75.427289",3604975693,979562
Tuscarora,1859,Addison,Steuben,"1,390",37.627,0.085,"42.048968, -77.256751",3610175737,979563
Tusten,1853,Lumberland and Mamakating,Sullivan,"1,405",47.205,1.580,"41.570310, -74.995308",3610575759,979565
Tuxedo,1890,Monroe,Orange,"3,811",47.047,2.299,"41.242006, -74.171688",3607175781,979566
Tyre,1829,Junius,Seneca,"1,013",30.054,3.060,"42.987172, -76.787859",3609975902,979567
Tyrone,1822,Wayne,Schuyler,"1,637",37.296,2.332,"42.442051, -77.044275",3609775924,979568
Ulster,1879,Kingston,Ulster,"12,660",26.803,2.077,"41.970522, -74.005113",3611175935,979569
Ulysses,1794,,Tompkins,"4,890",32.889,4.026,"42.513031, -76.617330",3610975990,979570
Unadilla,1792,Otsego,Otsego,"4,116",46.254,0.419,"42.368462, -75.331561",3607776012,979571
Union,1791,,Broome,"56,138",35.452,0.538,"42.126619, -76.033242",3600776056,979572
Union Vale,1827,Beekman and LaGrange,Dutchess,"4,558",37.482,0.324,"41.698971, -73.694735",3602776166,979573
Urbana,1822,Bath,Steuben,"2,122",40.946,3.231,"42.410122, -77.226538",3610176496,979574
Van Buren,1829,Camillus,Onondaga,"14,367",35.408,0.704,"43.119934, -76.354809",3606776760,979576
Van Etten,1854,Cayuta and Erin,Chemung,"1,539",41.446,0.124,"42.234171, -76.578897",3601576892,979577
Varick,1830,Romulus,Seneca,"1,656",31.994,13.676,"42.782678, -76.846441",3609976958,979578
Venice,1823,Scipio,Cayuga,"1,236",41.088,0.200,"42.722268, -76.543062",3601177024,979579
Vernon,1802,Augusta and Westmoreland,Oneida,"8,318",37.827,0.011,"43.065931, -75.529692",3606577123,979580
Verona,1802,Westmoreland,Oneida,"5,974",69.230,0.365,"43.159646, -75.627559",3606577178,979581
Vestal,1823,Union,Broome,"29,313",51.742,0.854,"42.049395, -76.017594",3600777255,979582
Veteran,1823,Catharine,Chemung,"3,355",38.327,0.143,"42.247165, -76.793468",3601577310,979583
Victor,1812,Bloomfield,Ontario,"15,860",35.918,0.013,"42.989185, -77.428121",3606977387,979584
Victory,1821,Cato,Cayuga,"1,652",34.394,0.058,"43.210319, -76.648094",3601177420,979585
Vienna,1807,Camden,Oneida,"5,260",61.448,33.628,"43.232033, -75.770428",3606577486,979586
Villenova,1823,Hanover,Chautauqua,"1,057",36.093,0.111,"42.392667, -79.117538",3601377530,979587
Virgil,1804,Homer,Cortland,"2,425",47.363,0.036,"42.520399, -76.164441",3602377596,979588
Volney,1806,Mexico,Oswego,"5,671",48.240,0.916,"43.360420, -76.369664",3607577662,979589
Waddington,1859,Madrid,St. Lawrence,"2,235",51.606,6.367,"44.831296, -75.192048",3608977739,979590
Wales,1818,Willink,Erie,"3,009",35.588,0.051,"42.739402, -78.517591",3602977871,979591
Wallkill,1788,Wallkill Precinct,Orange,"30,486",62.107,0.736,"41.489363, -74.400492",3607177992,979592
Walton,1797,Franklin,Delaware,"5,270",96.837,0.780,"42.173518, -75.126950",3602578047,979593
Walworth,1829,Ontario,Wayne,"9,253",33.853,0.043,"43.155050, -77.312509",3611778102,979594
Wappinger,1875,Fishkill,Dutchess,"28,216",27.054,1.477,"41.587392, -73.891067",3602778157,979595
Ward,1856,Alfred and Amity,Allegany,334,29.175,0.017,"42.225029, -77.901772",3600378201,979596
Warren,1796,German Flatts,Herkimer,"1,029",37.791,0.319,"42.898900, -74.938353",3604378278,979597
Warrensburg,1813,Thurman,Warren,"3,959",63.461,1.338,"43.523052, -73.806561",3611378300,979598
Warsaw,1803,Batavia,Wyoming,"5,316",35.416,0.050,"42.738212, -78.131734",3612178344,979599
Warwick,1788,Goshen Precinct,Orange,"32,027",101.340,3.546,"41.259614, -74.364962",3607178366,979600
Washington,1788,Clinton Precinct,Dutchess,"4,522",58.170,0.714,"41.791484, -73.677156",3602778388,979601
Waterford,1816,Halfmoon,Saratoga,"8,208",6.567,0.845,"42.804152, -73.687293",3609178531,979602
Waterloo,1829,Junius,Seneca,"7,378",21.668,0.147,"42.919388, -76.912599",3609978564,979603
Watertown,1800,Mexico,Jefferson,"5,913",35.926,0.101,"43.932813, -75.919026",3604578619,979605
Watson,1821,Leyden,Lewis,"1,802",112.737,2.960,"43.829937, -75.236333",3604978729,979607
Waverly,1880,Dickinson,Franklin,963,125.112,1.294,"44.525919, -74.545273",3603378795,979608
Wawarsing,1806,Rochester,Ulster,"12,771",130.505,3.358,"41.746881, -74.419590",3611178828,979609
Wawayanda,1849,Minisink,Orange,"7,534",34.720,0.309,"41.382931, -74.467685",3607178839,979610
Wayland,1848,Cohocton and Dansville,Steuben,"3,732",38.738,0.600,"42.524551, -77.597916",3610178861,979611
Wayne,1796,,Steuben,"1,009",20.582,2.014,"42.431533, -77.139620",3610178883,979612
Webb,1896,Wilmurt,Herkimer,"1,797",452.284,32.007,"43.821971, -75.039894",3604378927,979613
Webster,1840,Penfield,Monroe,"45,327",33.531,1.707,"43.230249, -77.445816",3605578971,979614
Wells,1805,Mayfield and Northampton,Hamilton,683,176.800,1.564,"43.475631, -74.285410",3604179059,979615
Wellsville,1855,Scio,Allegany,"7,064",36.646,0.037,"42.118425, -77.925276",3600379103,979616
West Almond,1835,"Alfred, Almond and Angelica",Allegany,274,35.995,0.095,"42.310960, -77.906467",3600379202,979617
West Bloomfield,1833,Bloomfield,Ontario,"2,740",25.461,0.039,"42.891997, -77.501298",3606979356,979618
West Monroe,1839,Constantia,Oswego,"4,088",33.746,4.841,"43.305626, -76.089132",3607580500,979623
West Seneca,1851,Cheektowaga and Hamburg,Erie,"45,500",21.357,0.057,"42.837777, -78.751233",3602980918,979626
West Sparta,1846,Sparta,Livingston,"1,156",33.450,0.000,"42.610449, -77.789193",3605181006,979627
West Turin,1830,Turin,Lewis,"1,692",102.054,0.343,"43.593319, -75.507486",3604981094,979628
West Union,1845,Greenwood,Steuben,343,40.903,0.146,"42.044429, -77.687883",3610181105,979629
Westerlo,1815,Coeymans and Rensselaerville,Albany,"3,194",57.791,0.746,"42.500334, -74.050291",3600179851,979619
Western,1797,Steuben,Oneida,"1,831",51.206,3.465,"43.350032, -75.410715",3606579862,979620
Westfield,1828,Portland and Ripley,Chautauqua,"4,553",47.185,0.066,"42.268345, -79.599793",3601379950,979621
Westford,1808,Worcester,Otsego,804,33.853,0.056,"42.643196, -74.816746",3607779972,979622
Westmoreland,1792,Whitestown,Oneida,"5,924",43.136,0.015,"43.123668, -75.445878",3606580533,979624
Westport,1815,Elizabethtown,Essex,"1,320",58.171,8.636,"44.184305, -73.446482",3603180775,979625
Westville,1829,Constable,Franklin,"1,757",34.798,0.014,"44.940496, -74.383478",3603381215,979630
Wethersfield,1823,Orangeville,Wyoming,755,35.810,0.307,"42.647567, -78.244568",3612181325,979631
Wheatfield,1836,Niagara,Niagara,"18,638",27.911,0.680,"43.095396, -78.885375",3606381380,979632
Wheatland,1821,Caledonia,Monroe,"4,897",30.411,0.261,"43.009181, -77.815932",3605581402,979633
Wheeler,1820,Bath and Prattsburgh,Steuben,"1,136",46.066,0.061,"42.436941, -77.339222",3610181457,979634
White Creek,1815,Cambridge,Washington,"3,275",47.923,0.053,"42.993109, -73.322229",3611581578,979635
Whitehall,1788,Whitehall township,Washington,"4,023",57.176,1.729,"43.539138, -73.385099",3611581633,979636
Whitestown,1788,,Oneida,"18,118",27.318,0.002,"43.135740, -75.335911",3606581754,979638
Willet,1818,Cincinnatus,Cortland,894,25.733,0.321,"42.453678, -75.920196",3602381963,979639
Williamson,1802,Sodus,Wayne,"6,860",34.640,0.015,"43.245563, -77.193969",3611782040,979640
Williamstown,1804,Mexico,Oswego,"1,335",38.672,0.491,"43.455121, -75.887933",3607582073,979641
Willing,1852,Independence and Scio,Allegany,"1,281",36.240,0.030,"42.035947, -77.893373",3600382095,979642
Willsboro,1788,Crown Point township,Essex,"1,905",42.723,30.661,"44.385498, -73.398703",3603182271,979643
Wilmington,1821,Jay,Essex,"1,139",65.240,0.233,"44.372798, -73.892043",3603182315,979644
Wilna,1813,Le Ray and Leyden,Jefferson,"5,732",78.623,0.878,"44.056111, -75.589099",3604582348,979645
Wilson,1818,Porter,Niagara,"5,847",49.405,2.057,"43.272672, -78.812943",3606382370,979646
Wilton,1818,Northumberland,Saratoga,"17,361",35.834,0.118,"43.152604, -73.726967",3609182403,979647
Windham,1798,Woodstock,Greene,"1,708",45.200,0.137,"42.318072, -74.218391",3603982480,979648
Windsor,1807,Chenango,Broome,"5,804",91.743,1.264,"42.063826, -75.672418",3600782535,979649
Winfield,1816,"Litchfield, Plainfield and Richfield",Herkimer,"1,897",23.639,0.012,"42.897097, -75.165933",3604382568,979650
Wirt,1838,Bolivar and Friendship,Allegany,"1,049",35.938,0.066,"42.124500, -78.134087",3600382623,979651
Wolcott,1807,Junius,Wayne,"4,002",39.050,0.901,"43.273626, -76.765497",3611782689,979652
Woodbury,1890,Monroe,Orange,"12,197",36.124,1.076,"41.327783, -74.101891",3607182755,979653
Woodhull,1828,Addison and Troupsburg,Steuben,"1,665",55.390,0.033,"42.050282, -77.394395",3610182843,979654
Woodstock,1788,Woodstock township,Ulster,"6,287",67.289,0.544,"42.057837, -74.166644",3611183052,979655
Worcester,1797,Cherry Valley,Otsego,"2,112",46.710,0.163,"42.582621, -74.724039",3607783129,979656
Worth,1848,Lorraine,Jefferson,198,43.218,0.086,"43.743590, -75.844697",3604583162,979657
Wright,1846,Schoharie,Schoharie,"1,516",28.636,0.082,"42.673493, -74.207635",3609583195,979658
Yates,1822,Ridgeway,Orleans,"2,567",37.387,0.000,"43.339463, -78.388285",3607383448,979659
York,1819,Caledonia and Leicester,Livingston,"3,182",49.100,0.007,"42.866835, -77.888813",3605184022,979661
Yorkshire,1820,Ischua,Cattaraugus,"3,827",36.249,0.145,"42.479169, -78.520073",3600984055,979662
Yorktown,1788,,Westchester,"36,569",36.645,2.612,"41.269857, -73.817867",3611984077,979663
